region,district,male,female,total
Dodoma,Kondoa,136518,133186,269704
Dodoma,MPWAPWA,147306,157750,305056
Dodoma,Kongwa,149221,160752,309973
Dodoma,Chamwino,158882,171661,330543
Dodoma,Dodoma Urban,199487,211469,410956
Dodoma,Bahi,105975,115670,221645
Dodoma,Chemba,117585,118126,235711
Arusha,Monduli,75615,83314,158929
Arusha,Arumeru,131264,136880,268144
Arusha,Arusha Urban,199524,216918,416442
Arusha,Karatu,117769,112397,230166
Arusha,Ngorongoro,82610,91668,174278
Arusha,Arusha Rural,154301,168897,323198
Arusha,Longido,60199,62954,123153
Kilimanjaro,Rombo,124528,136435,260963
Kilimanjaro,Mwanga,63199,68243,131442
Kilimanjaro,Same,131515,138292,269807
Kilimanjaro,Moshi Rural,225767,240970,466737
Kilimanjaro,Hai,102457,108076,210533
Kilimanjaro,Moshi Urban,89174,95118,184292
Kilimanjaro,Siha,56500,59813,116313
Tanga,Lushoto,230236,262205,492441
Tanga,Korogwe Rural,33121,35187,68308
Tanga,Muheza,100843,103618,204461
Tanga,Tanga Urban,130920,142412,273332
Tanga,Pangani,26870,27155,54025
Tanga,Handeni Rural,38668,40388,79056
Tanga,Kilindi,118167,118666,236833
Tanga,Mkinga,57760,60305,118065
Tanga,Korogwe Urban,118544,123494,242038
Tanga,Handeni Urban,137218,139428,276646
Morogoro,Kilosa,218378,219797,438175
Morogoro,Morogoro Rural,140824,145424,286248
Morogoro,Kilombero,202789,205091,407880
Morogoro,Ulanga,131562,133641,265203
Morogoro,Morogoro Urban,151700,164166,315866
Morogoro,Mvomero,154843,157266,312109
Morogoro,Gairo,93206,99805,193011
Pwani,Bagamoyo,154198,157542,311740
Pwani,Kibaha Rural,34515,35694,70209
Pwani,Kisarawe,50631,50967,101598
Pwani,Mkuranga,108024,114897,222921
Pwani,Rufiji,104851,112423,217274
Pwani,Mafia,22954,23484,46438
Pwani,Kibaha Urban,62653,65835,128488
Dar-es-Salaam,KINONDONI,860802,914247,1775049
Dar-es-Salaam,Ilala,595928,624683,1220611
Dar-es-Salaam,Temeke,669056,699825,1368881
Lindi,Kilwa,91661,99083,190744
Lindi,Lindi Rural,91647,102496,194143
Lindi,Nachingwea,86382,92082,178464
Lindi,Liwale,44027,47353,91380
Lindi,Ruangwa,63265,67815,131080
Lindi,Lindi Urban,37525,41316,78841
Mtwara,Mtwara Rural,107922,120081,228003
Mtwara,Newala,95018,110474,205492
Mtwara,Mtwara Rural,51062,57237,108299
Mtwara,Tandahimba,105322,122192,227514
Mtwara,Nanyumbu,72237,78620,150857
Mtwara,Masasi Urban,118976,129017,247993
Ruvuma,Tunduru,143660,154619,298279
Ruvuma,Songea Rural,86548,87273,173821
Ruvuma,Mbinga,172402,181281,353683
Ruvuma,Songea Urban,96347,106962,203309
Ruvuma,Namtumbo,98335,103304,201639
Ruvuma,Nyasa,71392,74768,146160
Iringa,Iringa Rural,123243,130789,254032
Iringa,Mufindi,125896,139933,265829
Iringa,Iringa Urban,71932,79413,151345
Iringa,Kilolo,105856,112274,218130
Iringa,Mafinga,25125,26777,51902
Mbeya,Chunya,145420,145058,290478
Mbeya,Mbeya Rural,143779,161540,305319
Mbeya,Kyela,106012,115478,221490
Mbeya,Rungwe,161249,177908,339157
Mbeya,Ileje,58463,65988,124451
Mbeya,Mbozi,213217,233122,446339
Mbeya,Mbalali,145867,154650,300517
Mbeya,Mbeya Urban,182620,202659,385279
Mbeya,Momba,94257,102561,196818
Mbeya,Tunduma,46854,50708,97562
Singida,Iramba,116997,119285,236282
Singida,Singidia Rural,111772,113749,225521
Singida,Manyoni,146030,150733,296763
Singida,Singidia Urban,73484,76895,150379
Singida,Ikungi,136178,136781,272959
Singida,Mkalama,93534,95199,188733
Tabora,Nzega,245003,257249,502252
Tabora,Igunga,195607,204120,399727
Tabora,Uyui,196446,200177,396623
Tabora,Uramba,95997,96784,192781
Tabora,Sikonge,88947,90936,179883
Tabora,Tabora Urban,111361,115638,226999
Tabora,Kaliua,196369,196989,393358
Rukwa,Kalambo,100474,107226,207700
Rukwa,Sumbawanga Rural,149062,156784,305846
Rukwa,Nkasi,137041,144159,281200
Rukwa,Sumbawanga Urban,100734,109059,209793
Kibondo,Kibondo,125284,136047,261331
Kibondo,Kasulu Rural,207421,218373,425794
Kibondo,Kigoma Rural,101499,110067,211566
Kibondo,Kigoma Urban,104185,111273,215458
Kibondo,Uvinza,189130,194510,383640
Kibondo,Buhigwe,120690,133652,254342
Kibondo,Kakonko,81417,86138,16755
Kibondo,Kasulu Urban,99368,108876,208244
Shinyanga,Shinyanga Rural,162956,171461,334417
Shinyanga,Kishapu,135269,137721,272990
Shinyanga,Shinyanga Urban,78655,82736,161391
Shinyanga,Kahama Rural,256463,267339,523802
Shinyanga,Kahama Urban,117498,124710,242208
Kagera,Karagwe,163864,168156,332020
Kagera,Bukoba Rural,141142,148555,289697
Kagera,Muleba,267858,272452,540310
Kagera,Biharamulo,160572,162914,323486
Kagera,Ngara,152443,167613,320056
Kagera,Bukoba Urban,62521,66275,128796
Kagera,Misenye,100085,102547,202632
Kagera,Kyerwa,157198,163828,321026
Mwanza,Ukerewe,169279,175868,345147
Mwanza,Magu,146461,153298,299759
Mwanza,Nyamagana,177812,185640,363452
Mwanza,Kwimba,198096,208413,406509
Mwanza,Sengerema,330018,333016,663034
Mwanza,Ilemela,164718,178283,343001
Mwanza,Misungwi,173997,177610,351607
Mara,Tarime,162986,176707,339693
Mara,Serengeti,121399,128021,249420
Mara,Musoma Rural,87324,91032,178356
Mara,Bunda,162241,172820,335061
Mara,Musoma Urban,62694,71633,134327
Mara,rorya,126247,138994,265241
Mara,Butiama,117129,124603,241732
Manyara,Babati Rural,158804,153588,312392
Manyara,Hanang,140212,135778,275990
Manyara,Mbulu,161548,158731,320279
Manyara,Simanjiro,88975,89718,178693
Manyara,Kiteto,120233,124436,244669
Manyara,Babati Urban,120233,124436,244669
Njombe,Njombe Urban,61112,69111,130223
Njombe,Wangin'ombe,75427,86389,161816
Njombe,Makete,45300,51966,97266
Njombe,Njombe Rural,40047,457000,85747
Njombe,Ludewa,63442,69776,133218
Njombe,Makambako,44031,49796,93827
Katavi,Mpanda Urban,50437,52463,102900
Katavi,Mpanda Rural,89265,89871,179136
Katavi,Mpanda Mlele,139980,142588,282568
Simiyu,Bariadi,201718,221198,422916
Simiyu,Itilima,148502,165398,313900
Simiyu,Meatu,143569,156050,299619
Simiyu,Maswa,167402,176723,344125
Simiyu,Busega,98700,104897,203597
Geita,Geita,400475,407144,807619
Geita,Nyang'hwale,73272,75048,148320
Geita,Mbogwe,95083,98839,193922
Geita,Bukombe,110857,113685,224542
Geita,Chato,181368,183759,365127
Kaskazini Unguja,Kaskazini A,51566,54214,105780
Kaskazini Unguja,Kaskazini B,40548,41127,81675
Kusini Unguja,Kati,38538,37808,76346
Kusini Unguja,Kusini,19342,19900,39242
Mjini/Magharibi Unguja,Magharibi,176979,193666,370645
Mjini/Magharibi Unguja,Mjini,106611,116422,223033
Kaskazini Pemba,Wete,52348,55568,107916
Kaskazini Pemba,Michweweni,50874,52942,103816
Kusini Pemba,Chakechake,46411,50838,97249
Kusini Pemba,Mkoani,47460,50407,97867
