region,district,total,,male,,female,,
Arusha,Monduli District Council ,"158,929",,"75,615",,"83,314",,
Arusha,Meru District Council ,"268,144",,"131,264",,"136,880",,
Arusha,Arusha City Council ,"416,442",,"199,524",,"216,918",,
Arusha,Karatu District Council ,"230,166",,"117,769",,"112,397",,
Arusha,Ngorongoro District Council ,"174,278",,"82,610",,"91,668",,
Arusha,Arusha District Council ,"323,198",,"154,301",,"168,897",,
Arusha,Longido District Council ,"123,153",,"60,199",,"62,954",,
Kilimanjaro ,Rombo District Council ,"260,963",,"124,528",,"136,435",,
Kilimanjaro ,Mwanga District Council ,"131,442",,"63,199",,"68,243",,
Kilimanjaro ,Same District Council ,"269,807",,"131,515",,"138,292",,
Kilimanjaro ,Moshi District Council ,"466,737",,"225,767",,"240,970",,
Kilimanjaro ,Hai District Council ,"210,533",,"102,457",,"108,076",,
Kilimanjaro ,Moshi Municipal Council ,"184,292",,"89,174",,"95,118",,
Kilimanjaro ,Siha District Council ,"116,313",,"56,500",,"59,813",,
Tanga,Lushoto District Council ,"492,441",,"230,236",,"262,205",,
Tanga,Korogwe District Council ,"242,038",,"118,544",,"123,494",,
Tanga,Muheza District Council ,"204,461",,"100,843",,"103,618",,
Tanga,Tanga City Council ,"273,332",,"130,920",,"142,412",,
Tanga,Pangani District Council ,"54,025",,"26,870",,"27,155",,
Tanga,Handeni District Council ,"276,646",,"137,218",,"139,428",,
Tanga,Kilindi District Council ,"236,833",,"118,167",,"118,666",,
Tanga,Mkinga District Council ,"118,065",,"57,760",,"60,305",,
Tanga,Korogwe Town Council ,"68,308",,"33,121",,"35,187",,
Tanga,Handeni Town Council ,"79,056",,"38,668",,"40,388",,
Morogoro ,Kilosa District Council ,"438,175",,"218,378",,"219,797",,
Morogoro ,Morogoro District Council ,"286,248",,"140,824",,"145,424",,
Morogoro ,Kilombero District Council ,"407,880",,"202,789",,"205,091",,
Morogoro ,Ulanga District Council ,"265,203",,"131,562",,"133,641",,
Morogoro ,Morogoro Municipal Council ,"315,866",,"151,700",,"164,166",,
Morogoro ,Mvomero District Council ,"312,109",,"154,843",,"157,266",,
Morogoro ,Gairo District Council ,"193,011",,"93,206",,"99,805",,
Pwani,Bagamoyo District Council ,"311,740",,"154,198",,"157,542",,
Pwani,Kibaha District Council ,"70,209",,"34,515",,"35,694",,
Pwani,Kisarawe District Council ,"101,598",,"50,631",,"50,967",,
Pwani,Mkuranga District Council ,"222,921",,"108,024",,"114,897",,
Pwani,Rufiji District Council ,"217,274",,"104,851",,"112,423",,
Pwani,Mafia District Council ,"46,438",,"22,954",,"23,484",,
Pwani,Kibaha Town Council ,"128,488",,"62,653",,"65,835",,
Mafia,Kanga ,"3,758",,"1,859",,"1,899",,
Mafia,Kirongwe ,"5,701",,"2,951",,"2,750",,
Mafia,Baleni ,"5,870",,"2,994",,"2,876",,
Mafia,Kilindoni ,"14,221",,"6,767",,"7,454",,
Mafia,Miburani ,"4,106",,"1,966",,"2,140",,
Mafia,Kiegeani ,"4,094",,"2,022",,"2,072",,
Mafia,Jibondo ,"3,729",,"1,873",,"1,856",,
Mafia,Ndagoni ,"4,959",,"2,522",,"2,437",,
Ilala,Ukonga ,"80,034",,"39,413",,"40,621",,
Ilala,Pugu ,"49,422",,"24,159",,"25,263",,
Ilala,Msongola ,"24,461",,"12,147",,"12,314",,
Ilala,Tabata ,"74,742",,"35,909",,"38,833",,
Ilala,Kinyerezi ,"38,366",,"18,593",,"19,773",,
Ilala,Ilala ,"31,083",,"15,242",,"15,841",,
Ilala,Mchikichini ,"25,510",,"12,977",,"12,533",,
Ilala,Vingunguti ,"106,946",,"53,248",,"53,698",,
Ilala,Kipawa ,"74,180",,"35,866",,"38,314",,
Ilala,Buguruni ,"70,585",,"34,547",,"36,038",,
Ilala,Kariakoo ,"13,780",,"7,306",,"6,474",,
Ilala,Jangwani ,"17,647",,"9,174",,"8,473",,
Ilala,Gerezani ,"7,276",,"3,767",,"3,509",,
Ilala,Kisutu ,"8,308",,"4,069",,"4,239",,
Ilala,Mchafukoge ,"10,688",,"5,422",,"5,266",,
Ilala,Upanga Mashariki ,"11,167",,"5,461",,"5,706",,
Ilala,Upanga Magharibi ,"13,476",,"6,786",,"6,690",,
Ilala,Kivukoni ,"6,742",,"3,531",,"3,211",,
Ilala,Kiwalani ,"82,292",,"40,247",,"42,045",,
Ilala,Segerea ,"83,315",,"40,065",,"43,250",,
Ilala,Kitunda ,"57,132",,"27,340",,"29,792",,
Ilala,Chanika ,"43,912",,"21,164",,"22,748",,
Ilala,Kivule ,"72,032",,"34,707",,"37,325",,
Ilala,Gongo la Mboto ,"57,312",,"27,927",,"29,385",,
Ilala,Majohe ,"81,646",,"39,550",,"42,096",,
Ilala,Kimanga ,"78,557",,"37,311",,"41,246",,
Lindi,Kilwa District Council ,"190,744",,"91,661",,"99,083",,
Lindi,Lindi District Council ,"194,143",,"91,647",,"102,496",,
Lindi,Nachingwea District Council ,"178,464",,"86,382",,"92,082",,
Lindi,Liwale District Council ,"91,380",,"44,027",,"47,353",,
Lindi,Ruangwa District Council ,"131,080",,"63,265",,"67,815",,
Lindi,Lindi Municipal Council ,"78,841",,"37,525",,"41,316",,
Mtwara,Mtwara District Council ,"228,003",,"107,922",,"120,081",,
Mtwara,Newala District Council ,"205,492",,"95,018",,"110,474",,
Mtwara,Masasi District Council ,"247,993",,"118,976",,"129,017",,
Mtwara,Tandahimba District Council ,"227,514",,"105,322",,"122,192",,
Mtwara,Mtwara Municipal Council ,"108,299",,"51,062",,"57,237",,
Mtwara,Nanyumbu District Council ,"150,857",,"72,237",,"78,620",,
Mtwara,Masasi Town Council ,"102,696",,"49,111",,"53,585",,
Ruvuma,Tunduru District Council ,"298,279",,"143,660",,"154,619",,
Ruvuma,Songea District Council ,"173,821",,"86,548",,"87,273",,
Ruvuma,Mbinga District Council ,"353,683",,"172,402",,"181,281",,
Ruvuma,Songea Municipal Council ,"203,309",,"96,347",,"106,962",,
Ruvuma,Namtumbo District Council ,"201,639",,"98,335",,"103,304",,
Ruvuma,Nyasa District Council ,"146,160",,"71,392",,"74,768",,
Iringa,Iringa District Council ,"254,032",,"123,243",,"130,789",,
Iringa,Mufindi District Council ,"265,829",,"125,896",,"139,933",,
Iringa,Iringa Municipal Council ,"151,345",,"71,932",,"79,413",,
Iringa,Kilolo District Council ,"218,130",,"105,856",,"112,274",,
Iringa,Mafinga Town Council ,"51,902",,"25,125",,"26,777",,
Mbeya,Chunya District Council ,"290,478",,"145,420",,"145,058",,
Mbeya,Mbeya District Council ,"305,319",,"143,779",,"161,540",,
Mbeya,Kyela District Council ,"221,490",,"106,012",,"115,478",,
Mbeya,Rungwe District Council ,"339,157",,"161,249",,"177,908",,
Mbeya,Ileje District Council ,"124,451",,"58,463",,"65,988",,
Mbeya,Mbozi District Council ,"446,339",,"213,217",,"233,122",,
Mbeya,Mbarali District Council ,"300,517",,"145,867",,"154,650",,
Mbeya,Mbeya City Council ,"385,279",,"182,620",,"202,659",,
Mbeya,Momba District Council ,"196,818",,"94,257",,"102,561",,
Mbeya,Tunduma Town Council ,"97,562",,"46,854",,"50,708",,
Singida,Iramba District Council ,"236,282",,"116,997",,"119,285",,
Singida,Singida District Council ,"225,521",,"111,772",,"113,749",,
Singida,Manyoni District Council ,"296,763",,"146,030",,"150,733",,
Singida,Singida Municipal Council ,"150,379",,"73,484",,"76,895",,
Singida,Ikungi District Council ,"272,959",,"136,178",,"136,781",,
Singida,Mkalama District Council ,"188,733",,"93,534",,"95,199",,
Tabora,Nzega District Council ,"502,252",,"245,003",,"257,249",,
Tabora,Igunga District Council ,"399,727",,"195,607",,"204,120",,
Tabora,Uyui District Council ,"396,623",,"196,446",,"200,177",,
Tabora,Urambo District Council ,"192,781",,"95,997",,"96,784",,
Tabora,Sikonge District Council ,"179,883",,"88,947",,"90,936",,
Tabora,Tabora Municipal Council ,"226,999",,"111,361",,"115,638",,
Tabora,Kaliua District Council ,"393,358",,"196,369",,"196,989",,
Rukwa,Kalambo District Council ,"207,700",,"100,474",,"107,226",,
Rukwa,Sumbawanga District Council ,"305,846",,"149,062",,"156,784",,
Rukwa,Nkasi District Council ,"281,200",,"137,041",,"144,159",,
Rukwa,Sumbawanga Municipal Council ,"209,793",,"100,734",,"109,059",,
Kigoma,Kibondo District Council ,"261,331",,"125,284",,"136,047",,
Kigoma,Kasulu District Council ,"425,794",,"207,421",,"218,373",,
Kigoma,Kigoma District Council ,"211,566",,"101,499",,"110,067",,
Kigoma,Kigoma-Ujiji Municipal Council ,"215,458",,"104,185",,"111,273",,
Kigoma,Uvinza District Council ,"383,640",,"189,130",,"194,510",,
Kigoma,Buhigwe District Council ,"254,342",,"120,690",,"133,652",,
Kigoma,Kakonko District Council ,"167,555",,"81,417",,"86,138",,
Kigoma,Kasulu Town Council ,"208,244",,"99,368",,"108,876",,
Shinyanga,Shinyanga Municipal Council ,"161,391",,"78,655",,"82,736",,
Shinyanga,Kishapu District Council ,"272,990",,"135,269",,"137,721",,
Shinyanga,Shinyanga District Council ,"334,417",,"162,956",,"171,461",,
Shinyanga,Kahama District Council ,"523,802",,"256,463",,"267,339",,
Shinyanga,Kahama Town Council ,"242,208",,"117,498",,"124,710",,
Kagera,Karagwe District Council ,"332,020",,"163,864",,"168,156",,
Kagera,Bukoba District Council ,"289,697",,"141,142",,"148,555",,
Kagera,Muleba District Council ,"540,310",,"267,858",,"272,452",,
Kagera,Biharamulo District Council ,"323,486",,"160,572",,"162,914",,
Kagera,Ngara District Council ,"320,056",,"152,443",,"167,613",,
Kagera,Bukoba Municipal Council ,"128,796",,"62,521",,"66,275",,
Kagera,Missenyi District Council ,"202,632",,"100,085",,"102,547",,
Kagera,Kyerwa District Council ,"321,026",,"157,198",,"163,828",,
Mwanza,Ukerewe District Council ,"345,147",,"169,279",,"175,868",,
Mwanza,Magu District Council ,"299,759",,"146,461",,"153,298",,
Mwanza,Nyamagana Municipal Council ,"363,452",,"177,812",,"185,640",,
Mwanza,Kwimba District Council ,"406,509",,"198,096",,"208,413",,
Mwanza,Sengerema District Council ,"663,034",,"330,018",,"333,016",,
Mwanza,Ilemela Municipal Council ,"343,001",,"164,718",,"178,283",,
Mwanza,Misungwi District Council ,"351,607",,"173,997",,"177,610",,
Mara,Tarime District Council ,"339,693",,"162,986",,"176,707",,
Mara,Serengeti District Council ,"249,420",,"121,399",,"128,021",,
Mara,Musoma District Council ,"178,356",,"87,324",,"91,032",,
Mara,Bunda District Council ,"335,061",,"162,241",,"172,820",,
Mara,Musoma Municipal Council ,"134,327",,"62,694",,"71,633",,
Mara,Rorya District Council ,"265,241",,"126,247",,"138,994",,
Mara,Butiama District Council ,"241,732",,"117,129",,"124,603",,
Manyara,Babati District Council ,"312,392",,"158,804",,"153,588",,
Manyara,Hanang District Council ,"275,990",,"140,212",,"135,778",,
Manyara,Mbulu District Council ,"320,279",,"161,548",,"158,731",,
Manyara,Simanjiro District Council ,"178,693",,"88,975",,"89,718",,
Manyara,Kiteto District Council ,"244,669",,"120,233",,"124,436",,
Manyara,Babati Town Council ,"93,108",,"47,313",,"45,795",,
Njombe,Njombe Town Council ,"130,223",,"61,112",,"69,111",,
Njombe,Wanging'ombe District Council ,"161,816",,"75,427",,"86,389",,
Njombe,Makete District Council ,"97,266",,"45,300",,"51,966",,
Njombe,Njombe District Council ,"85,747",,"40,047",,"45,700",,
Njombe,Ludewa District Council ,"133,218",,"63,442",,"69,776",,
Njombe,Makambako Town Council ,"93,827",,"44,031",,"49,796",,
Katavi,Mpanda Town Council ,"102,900",,"50,437",,"52,463",,
Katavi,Mpanda District Council ,"179,136",,"89,265",,"89,871",,
Katavi,Mlele District Council ,"282,568",,"139,980",,"142,588",,
Simiyu,Bariadi District Council ,"422,916",,"201,718",,"221,198",,
Simiyu,Itilima District Council ,"313,900",,"148,502",,"165,398",,
Simiyu,Meatu District Council ,"299,619",,"143,569",,"156,050",,
Simiyu,Maswa District Council ,"344,125",,"167,402",,"176,723",,
Simiyu,Busega District Council ,"203,597",,"98,700",,"104,897",,
Geita,Geita District Council ,"807,619",,"400,475",,"407,144",,
Geita,Nyang'hwale District Council ,"148,320",,"73,272",,"75,048",,
Geita,Mbogwe District Council ,"193,922",,"95,083",,"98,839",,
Geita,Bukombe District Council ,"224,542",,"110,857",,"113,685",,
Geita,Chato District Council ,"365,127",,"181,368",,"183,759",,
Kaskazini,Kaskazini A District ,"105,780",,"51,566",,"54,214",,
Kaskazini,Kaskazini B District ,"81,675",,"40,548",,"41,127",,
Kusini Unguja,Kati District ,"76,346",,"38,538",,"37,808",,
Kusini Unguja,Kusini District ,"39,242",,"19,342",,"19,900",,
Mjini Magharibi ,Magharibi District ,"370,645",,"176,979",,"193,666",,
Mjini Magharibi ,Mjini District ,"223,033",,"106,611",,"116,422",,
Kaskazini Pemba,Wete District ,"107,916",,"52,348",,"55,568",,
Kaskazini Pemba,Micheweni District ,"103,816",,"50,874",,"52,942",,
Kusini,Chake Chake District ,"97,249",,"46,411",,"50,838",,
Kusini,Mkoani District ,"97,867",,"47,460",,"50,407",,
Dodoma,Kondoa District Council ,"269,704",,"136,518",,"133,186",,
Dodoma,Mpwapwa District Council ,"305,056",,"147,306",,"157,750",,
Dodoma,Kongwa District Council ,"309,973",,"149,221",,"160,752",,
Dodoma,Chamwino District Council ,"330,543",,"158,882",,"171,661",,
Dodoma,Dodoma Municipal Council ,"410,956",,"199,487",,"211,469",,
Dodoma,Bahi District Council ,"221,645",,"105,975",,"115,670",,
Dodoma,Chemba District Council ,"235,711",,"117,585",,"118,126",,
,,,,,,,,
,,,,,,,,
